Unidad  , Variable, 2020
General Lagos (Región de Arica y Parinacota),  Tasa de Mortalidad General Total (Por mil Habitantes), 1.2345679012345678
General Lagos (Región de Arica y Parinacota),  Tasa de Mortalidad General Hombre (Por mil Hombres), 2.3094688221709005
General Lagos (Región de Arica y Parinacota),  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Putre (Región de Arica y Parinacota),  Tasa de Mortalidad General Total (Por mil Habitantes), 1.9880715705765406
Putre (Región de Arica y Parinacota),  Tasa de Mortalidad General Hombre (Por mil Hombres), 2.0590253946465342
Putre (Región de Arica y Parinacota),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 1.890359168241966
Arica (Región de Arica y Parinacota),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.608712512926577
Arica (Región de Arica y Parinacota),  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.5511189824504905
Arica (Región de Arica y Parinacota),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.659520643466416
Camarones (Región de Arica y Parinacota),  Tasa de Mortalidad General Total (Por mil Habitantes), 0.8110300081103001
Camarones (Región de Arica y Parinacota),  Tasa de Mortalidad General Hombre (Por mil Hombres), 1.5772870662460567
Camarones (Región de Arica y Parinacota),  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Colchane,  Tasa de Mortalidad General Total (Por mil Habitantes), 2.526847757422615
Colchane,  Tasa de Mortalidad General Hombre (Por mil Hombres), 2.4213075060532687
Colchane,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 2.642007926023778
Camiña,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.363636363636364
Camiña,  Tasa de Mortalidad General Hombre (Por mil Hombres), 5.673758865248227
Camiña,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 2.985074626865672
Huara,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.0
Huara,  Tasa de Mortalidad General Hombre (Por mil Hombres), 5.131494547787042
Huara,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.857737682165163
Iquique,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.5400670357061355
Iquique,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.401194889712746
Iquique,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.667339436315144
Pozo Almonte,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.8516815176774934
Pozo Almonte,  Tasa de Mortalidad General Hombre (Por mil Hombres), 4.737247989423818
Pozo Almonte,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 2.8853089685020437
Alto Hospicio,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.407718520911699
Alto Hospicio,  Tasa de Mortalidad General Hombre (Por mil Hombres), 4.046604669629087
Alto Hospicio,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 2.7591765873015874
Pica,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.867405169519974
Pica,  Tasa de Mortalidad General Hombre (Por mil Hombres), 4.648074369189907
Pica,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.091649694501019
Ollagüe,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Ollagüe,  Tasa de Mortalidad General Hombre (Por mil Hombres), -
Ollagüe,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Tocopilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.837850350795968
Tocopilla,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.539654313962586
Tocopilla,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.134094151212554
María Elena,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.9624302905782214
María Elena,  Tasa de Mortalidad General Hombre (Por mil Hombres), 3.4295513003715348
María Elena,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.524886877828055
Calama,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.50605245460659
Calama,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.693845207436215
Calama,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.299617694091732
Sierra Gorda,  Tasa de Mortalidad General Total (Por mil Habitantes), 1.7182130584192439
