Unidad territorial, Variable, 2022
General Lagos (Región de Arica y Parinacota), Tasa de Denuncias de DMCS, 1115.2416356877
Putre (Región de Arica y Parinacota), Tasa de Denuncias de DMCS, 981.1616954474
Arica (Región de Arica y Parinacota), Tasa de Denuncias de DMCS, 2552.8888888889
Camarones (Región de Arica y Parinacota), Tasa de Denuncias de DMCS, 1529.7906602254
Colchane, Tasa de Denuncias de DMCS, 4559.8480050665
Camiña, Tasa de Denuncias de DMCS, 939.985538684
Huara, Tasa de Denuncias de DMCS, 2122.1025138753
Iquique, Tasa de Denuncias de DMCS, 2686.4915834323
Pozo Almonte, Tasa de Denuncias de DMCS, 3384.3275368699
Alto Hospicio, Tasa de Denuncias de DMCS, 2610.3174198437
Pica, Tasa de Denuncias de DMCS, 1962.6926196269
Ollagüe, Tasa de Denuncias de DMCS, 3225.8064516129
Tocopilla, Tasa de Denuncias de DMCS, 1915.1266739691
María Elena, Tasa de Denuncias de DMCS, 2289.0484739677
Calama, Tasa de Denuncias de DMCS, 3221.8938712579
Sierra Gorda, Tasa de Denuncias de DMCS, 12275.7847533632
San Pedro De Atacama, Tasa de Denuncias de DMCS, 2015.1599186541
Mejillones, Tasa de Denuncias de DMCS, 2287.7511341543
Antofagasta, Tasa de Denuncias de DMCS, 2283.2583132937
Taltal, Tasa de Denuncias de DMCS, 1721.5299286898
Chañaral, Tasa de Denuncias de DMCS, 3036.082081013
Diego De Almagro, Tasa de Denuncias de DMCS, 1577.4209521115
Caldera, Tasa de Denuncias de DMCS, 4127.4182112833
Isla De Pascua, Tasa de Denuncias de DMCS, 1720.7301476573
Copiapó, Tasa de Denuncias de DMCS, 2560.9693131164
Tierra Amarilla, Tasa de Denuncias de DMCS, 3541.4207346712
Huasco, Tasa de Denuncias de DMCS, 1972.937581842
Freirina, Tasa de Denuncias de DMCS, 1092.6854351459
Vallenar, Tasa de Denuncias de DMCS, 2108.1656515593
Alto Del Carmen, Tasa de Denuncias de DMCS, 745.6216403676
La Higuera, Tasa de Denuncias de DMCS, 2822.849522116
La Serena, Tasa de Denuncias de DMCS, 2311.7635696349
Coquimbo, Tasa de Denuncias de DMCS, 2346.3238549805
Paiguano, Tasa de Denuncias de DMCS, 1426.1387824606
Vicuña, Tasa de Denuncias de DMCS, 2007.4866664458
Andacollo, Tasa de Denuncias de DMCS, 1623.2668244843
Río Hurtado, Tasa de Denuncias de DMCS, 736.8178678333
Ovalle, Tasa de Denuncias de DMCS, 2257.4849812621
Monte Patria, Tasa de Denuncias de DMCS, 1075.433543722
Punitaqui, Tasa de Denuncias de DMCS, 1132.8693963425
Combarbalá, Tasa de Denuncias de DMCS, 958.0061946265
Canela, Tasa de Denuncias de DMCS, 1363.1120897557
Illapel, Tasa de Denuncias de DMCS, 1053.1427357431
Salamanca, Tasa de Denuncias de DMCS, 1539.2422192152
Los Vilos, Tasa de Denuncias de DMCS, 2349.1055007524
Petorca, Tasa de Denuncias de DMCS, 650.5138116338
Cabildo, Tasa de Denuncias de DMCS, 1051.3624306728
La Ligua, Tasa de Denuncias de DMCS, 1385.2086995304
Papudo, Tasa de Denuncias de DMCS, 1263.6234402148
Zapallar, Tasa de Denuncias de DMCS, 2367.5860385648
Putaendo, Tasa de Denuncias de DMCS, 1035.7182846266
